IPL checksum: 0x5B920F3B
IFS checksum: 0x95B8C8FC
ETFS 2410888075      19279 /fs/etfs/AudioCtrlSvc.conf
ETFS 2940212982    1440044 /fs/etfs/defaultRing.wav
ETFS 2074512814      51968 /fs/etfs/handsfree/bin/libpal_audio.so
ETFS 3149655399     108413 /fs/etfs/handsfree/bin/libpal_core.so
ETFS 3557829617     527938 /fs/etfs/handsfree/bin/libpsse.so
ETFS 2299098413      51641 /fs/etfs/handsfree/bin/libpsse_ctrl.so
ETFS  678223975      11346 /fs/etfs/handsfree/bin/libpsse_log.so
ETFS 1706645592     580914 /fs/etfs/handsfree/bin/libsse_int.so
ETFS 1218206852      39838 /fs/etfs/handsfree/bin/psse.exe
ETFS 1667165997       3947 /fs/etfs/handsfree/config/psse.conf
ETFS 1400253352       1869 /fs/etfs/handsfree/config/sse_hf_yamaha-moto-2df_bt_tel_nb_driver-pillion.bsd
ETFS  276253558       1706 /fs/etfs/handsfree/config/sse_hf_yamaha-moto-2df_bt_tel_nb_driver.bsd
ETFS  276253558       1706 /fs/etfs/handsfree/config/sse_hf_yamaha-moto-2df_bt_tel_nb_pillion.bsd
ETFS  181380172       4544 /fs/etfs/hmi/main/Config.ini
ETFS  554643925    7475771 /fs/etfs/hmi/main/HMI
ETFS  111538109       1108 /fs/etfs/hmi/main/HMI.hbtc
ETFS 2699220887     769118 /fs/etfs/hmi/main/libAbstractService.so
ETFS 2517712532     270113 /fs/etfs/hmi/main/libdbus-1.so
ETFS 2389780858     364298 /fs/etfs/hmi/main/libGraphicsUtility.so
ETFS 1066143349    3474025 /fs/etfs/hmi/main/libOpenHMI.so
ETFS 3025344121     137137 /fs/etfs/hmi/main/libRenderEngine_Mini.so
ETFS 2589045427     530130 /fs/etfs/hmi/main/libRenderEngine_OpenGLES2.so
ETFS 3179247463      73819 /fs/etfs/hmi/main/libRenderEngine_Software.so
ETFS 1312669193     219325 /fs/etfs/hmi/main/libsvcipc.so
ETFS 1312669193     219325 /fs/etfs/hmi/main/libsvcipc.so.1
ETFS 1628284698    7352726 /fs/etfs/hmi/main/libSvcIpcService.so
ETFS 4119387264       4645 /fs/etfs/hmi/main/Memory.ini
ETFS   85802099       1632 /fs/etfs/hmi/main/Plugin.ini
ETFS 3355410781     749004 /fs/etfs/hmi/main/Resource/Font/arialbd.ttf
